RUNSPEC

TITLE
         TEST CASE CBM WITH ROCKPAMA
DIMENS
    11    11    2  /

DUALPORO

WATER

GAS

SOLVENT

FIELD

UNIFOUT

ROCKCOMP
 PALM-MAN 1 /

COAL

CBMOPTS
----E300 ONLY    4       5        6         7         8          9
----            Rebound  Method  scale    PV&PERM    Press      min pv 
----            count                                chop
     3*         PMREB   PMADTN  NOPMSCAL  PMPVK     NOPMPCHP     1*     / 

EQLDIMS
    1  100    2    1   20 /

TABDIMS
    1    1   40   40    1  5 /

-------------------------- coal regions
REGDIMS 
    1    1    1*  1*  1*       1  /

WELLDIMS
    5   13    1    2 /

START
  26 'JAN' 1983  /

-- Do not multiply input permabilities in 
-- fractures with porosities 
NODPPM

NSTACK
20 / 


GRID      ==============================================================

INIT 

DPGRID


-- All matrix cells are coal 
COALNUM
121*1 121*0 /

-- Area 1000m*1000m 3280ft*3280ft
DXV
    11*2981.8182 /
DYV
    11*2981.8182 / 


EQUALS    
-- Matrix & Fracture grid data
  'DZ'   10  1 11 1 11 1 2 /
  'TOPS' 1200   /
-- Fracture 
 'PERMX'   100   1  11 1  11 2 2 /
 'PERMY'   100    /
 'PERMZ'   100    /
 'PORO'   .001     /     
/

-- We do not have any data for diffusion
-- use sigma = 1 and Dc =5 for the moment 

SIGMA
  1.0   /

PROPS     ==============================================================

DIFFCOAL
--CH4      re-ads     CO2
--ft2/d     frac.     ft2/d
 0.001      1.0       0.001 /
--  5          1.0        5 /

-- 100 % CH4
LANGMUIR
0.0     0.0 
14.7	0.000873849
50	0.002762433
100	0.005022606
200	0.008499794
300	0.011049732
400	0.012999685
500	0.014539122
550     0.015193382
1000	0.019051263
1500	0.021249485
2000	0.022550474
2500	0.02341045
3000	0.024021157
3500	0.024477255
4000	0.024830859
4500	0.025113028
5000	0.025343423
5500	0.025535096
6000	0.025697052
6500	0.025835705
7000	0.025955747
/

-- 100% CO2
LANGSOLV
0.0     0.0
14.7	0.003290857
50	0.009782224
100	0.016600137
200	0.02547928
300	0.031007804
400	0.03478124
500	0.037520858
550     0.038627243   
1000	0.044536954
1500	0.047497503
2000	0.049130451
2500	0.05016525
3000	0.050879678
3500	0.05140257
4000	0.051801847
4500	0.05211671
5000	0.05237137
5500	0.052581587
6000	0.052758061
6500	0.052908313
7000	0.053037783
/

-- 
COALPP
--     Fg   Fs
0      0.0  1.0
--0.1    0.1  0.2
1      1.0  0.0 
/

PVTW
-- 
-- Water PVT Properties
-- 
    550 1.00388838317124 3.1419493705322e-006 0.67716493137932 2.10498565295982e-006
/


-- linear relperm 
SWFN
0.0  0.000    0.0 
1.0  1.000    0.0 
/


SGFN
0.00  0.000   0.0 
1.00  1.000   0.0
/

SSFN
0.00  0.000  0.0  
1.00  1.000  1.0 
/


ROCKPAMA
-- Palmer-Mansoori rock model data
-- K        M     grain_comp  beta        eps      f      exp  geom  
 6.74E05  8.88E5    0         1*           1*     0.01    3    1.0   /

TPAMEPS
0.0000         0.0000
6.0053E-04     2.0158E-04
0.0012         3.9690E-04
0.0023         7.9072E-04
0.0044         0.0015
0.0050         0.0018
0.0085         0.0031
0.0110         0.0042
0.0145         0.0057
0.0166         0.0067
0.0191         0.0079
0.0201         0.0084
0.0212         0.0090
0.0226         0.0098
0.0234         0.0102
0.0255         0.0115
0.0547         0.0127 /


TPAMEPSS
  0.0000      0.0000      
  6.0053E-04  5.3034E-05 
  0.0012      1.0381E-04 
  0.0023      2.0158E-04 
  0.0044      3.9690E-04  
  0.0050      4.6861E-04  
  0.0085      8.5812E-04  
  0.0110      0.0011      
  0.0145      0.0015      
  0.0166      0.0018      
  0.0191      0.0021      
  0.0201      0.0023      
  0.0212      0.0025      
  0.0226      0.0027      
  0.0234      0.0028      
  0.0255      0.0031      
  0.0275      0.0035      
  0.0310      0.0042      
  0.0375      0.0057      
  0.0445      0.0079      
  0.0460      0.0084      
  0.0475      0.0090      
  0.0491      0.0098      
  0.0502      0.0102      
  0.0535      0.0120      
  0.0547      0.0127  /



--ROCK
-- 14.7  3.4E-06 /


-- CH4 (at 104.4 F)
PVDG
     14.7000    192.0006      0.0116
     25.0000    112.7550      0.0116
     50.0000     56.2067      0.0116
     75.0000     37.3581      0.0116
    100.0000     27.9345      0.0116
    200.0000     13.8022      0.0117
    300.0000      9.0950      0.0118
    400.0000      6.7444      0.0119
    500.0000      5.3365      0.0120
    600.0000      4.4000      0.0121
    700.0000      3.7332      0.0122
    800.0000      3.2349      0.0124
    900.0000      2.8490      0.0125
   1000.0000      2.5419      0.0127
   1100.0000      2.2922      0.0129
   1200.0000      2.0855      0.0131
   1300.0000      1.9120      0.0133
   1400.0000      1.7646      0.0136
   1500.0000      1.6380      0.0138
   2000.0000      1.2088      0.0154
   2500.0000      0.9683      0.0172
   3000.0000      0.8195      0.0192
   3500.0000      0.7207      0.0212
   4000.0000      0.6513      0.0232
   4500.0000      0.6001      0.0250
/

-- CO2 (at 104.4 F)
PVDS
     14.7000    192.1388      0.0159
     25.0000    112.5906      0.0159
     50.0000     55.8231      0.0160
     75.0000     36.8982      0.0160
    100.0000     27.4339      0.0160
    200.0000     13.2272      0.0162
    300.0000      8.4796      0.0164
    400.0000      6.0951      0.0166
    500.0000      4.6541      0.0169
    600.0000      3.6828      0.0172
    700.0000      2.9775      0.0177
    800.0000      2.4352      0.0183
    900.0000      1.9965      0.0192
   1000.0000      1.6219      0.0205
   1100.0000      1.2757      0.0228
   1200.0000      0.8978      0.0286
   1300.0000      0.6474      0.0389
   1400.0000      0.5752      0.0444
   1500.0000      0.5374      0.0482
   2000.0000      0.4565      0.0596
   2500.0000      0.4209      0.0671
