RUNSPEC
TITLE
   HORIZONTAL WELL WITH VERY HIGH FRICTION  -  1.25 INCH DIAMETER

DIMENS
    8    9    7  /

NONNC

OIL

WATER

GAS

DISGAS

FIELD

EQLDIMS
    1  100    3    1   20 /

TABDIMS
    1    1   15   15    1   15 /

WELLDIMS
    1    6    1    1 /

FRICTION
    1 /

VFPPDIMS
    6    3    3    3    1    1 /

START
   1 'JAN' 1989  /

GRID        =========================================================

NOGGF

DXV
  100  100  100  200  200  100  100  100  /

DYV
  500  150  50  15  5  15  50  150  500  /

DZ
  72*10  72*10  72*5  72*10  72*10  72*10  72*50  /

PERMX
  504*100 /

PERMY
  504*100 /

PERMZ
  504*10 /

PORO
  504*0.3 /

EQUALS
'TOPS'  6877.5  1 8  1 9  1 1  /
/

RPTGRID
  -- Report Levels for Grid Section Data
  -- 
   / 


PROPS       ==========================================================

SWFN

  0.22  0     0
  0.3   0.07  0
  0.4   0.15  0
  0.5   0.24  0
  0.6   0.33  0
  0.8   0.65  0
  0.9   0.83  0
  1     1     0      /

SGFN

  0     0       0
  0.04  0       0
  0.1   0.022   0
  0.2   0.1     0
  0.3   0.24    0
  0.4   0.34    0
  0.5   0.42    0
  0.6   0.5     0
  0.7   0.8125  0
  0.78  1       0      /

SOF3

0        0         0
0.2      0         0
0.38     0.00432   0
0.4      0.0048    0.004
0.48     0.05288   0.02
0.5      0.0649    0.036
0.58     0.11298   0.1
0.6      0.125     0.146
0.68     0.345     0.33
0.7      0.4       0.42
0.74     0.7       0.6
0.78     1         1          /

PVTW
3000  1.00341  3.0D-6  0.96  0  /

ROCK
3000    4.0D-6   /

DENSITY
45   63.02   0.0702  /

PVDG
 400  5.9   0.013
 800  2.95  0.0135
1200  1.96  0.014
1600  1.47  0.0145
2000  1.18  0.015
2400  0.98  0.0155
2800  0.84  0.016
3200  0.74  0.0165
3600  0.65  0.017
4000  0.59  0.0175
4400  0.54  0.018
4800  0.49  0.0185
5200  0.45  0.019
5600  0.42  0.0195 /

PVTO

0.165  400   1.012    1.17  /
0.335  800   1.0255   1.14  /
0.500 1200   1.038    1.11  /
0.665 1600   1.051    1.08  /
0.828 2000   1.063    1.06  /
0.985 2400   1.075    1.03  /
1.130 2800   1.087    1.00  /
1.270 3200   1.0985   0.98  /
1.390 3600   1.11     0.95  /
1.500 4000   1.12     0.94  /
1.600 4400   1.13     0.92  /
1.676 4800   1.14     0.91  /
1.750 5200   1.148    0.9   /
1.810 5600   1.155    0.89
      6000   1.132    0.89  /
  /

RPTPROPS
   -- 
   -- PROPS Reporting Options
   -- 
/

SOLUTION    ============================================================

EQUIL
 6877.5  3700    6932.5  0.0     6877.5   .00000     0      0       0 /

RPTSOL
  -- Initialisation Print Output
  -- 
  'PRES' 'SWAT' /
 

SUMMARY      ===========================================================

FOPR

FWCT

FGOR

WTHP
'HORIZ' /

WBHP
'HORIZ' /

CPR
'HORIZ'   2 5 3 /
'HORIZ'   3 5 3 /
'HORIZ'   4 5 3 /
'HORIZ'   5 5 3 /
'HORIZ'   6 5 3 /
'HORIZ'   7 5 3 /
/

COFR
'HORIZ'   2 5 3 /
'HORIZ'   3 5 3 /
'HORIZ'   4 5 3 /
'HORIZ'   5 5 3 /
'HORIZ'   6 5 3 /
'HORIZ'   7 5 3 /
/

CWCT
'HORIZ'   2 5 3 /
'HORIZ'   3 5 3 /
'HORIZ'   4 5 3 /
'HORIZ'   5 5 3 /
'HORIZ'   6 5 3 /
'HORIZ'   7 5 3 /
/

CGOR
'HORIZ'   2 5 3 /
'HORIZ'   3 5 3 /
'HORIZ'   4 5 3 /
'HORIZ'   5 5 3 /
'HORIZ'   6 5 3 /
'HORIZ'   7 5 3 /
/

RUNSUM

ALL

MSUMLINS

MSUMNEWT

SEPARATE

SCHEDULE     ===========================================================

DRSDT
   1.0E20  /

RPTSCHED
  'PRES' 'SWAT' 'SGAS' 'RESTART=1' 'WELLS=2' 'VFPPROD=1' 'SUMMARY=2' 'CPU=2' 
'WELSPECS' 'NEWTON=2' /

NOECHO

--VFP TABLE FOR PRODUCERS

VFPPROD

   1     6.90000E+03   'LIQ'    'WCT'    'GOR'   /

  1.00000E+00  3.00000E+02  7.00000E+02  1.00000E+03
  2.00000E+03  3.00000E+03
/

  2.00000E+02  5.00000E+02  1.00000E+03
/

  0.00000E-01  4.00000E-01  8.00000E-01
/

  1.00000E+00  2.00000E+00  4.00000E+00
/

  0.00000E-01
/

   1   1   1   1  1.97665E+03  1.45402E+03  1.38501E+03  1.42278E+03
                  1.66973E+03  1.93707E+03
                /
   2   1   1   1  2.24099E+03  2.05779E+03  2.01572E+03  2.01702E+03
                  2.09791E+03  2.24112E+03
                /
   3   1   1   1  2.71296E+03  2.70543E+03  2.71202E+03  2.72205E+03
                  2.78058E+03  2.87534E+03
                /

   1   2   1   1  2.34744E+03  1.96376E+03  1.87312E+03  1.87513E+03
                  2.01625E+03  2.22207E+03
                /
   2   2   1   1  2.61789E+03  2.49218E+03  2.45766E+03  2.45580E+03
                  2.50990E+03  2.61704E+03
                /
   3   2   1   1  3.09452E+03  3.09031E+03  3.09675E+03  3.10590E+03
